CourtID,CourtName,DistrictID,StateID,Active
1,Bengaluru City Sessions Court,1,1,1
2,Bengaluru City Special Court,1,1,1
3,Bengaluru City JMFC Court 2,1,1,1
4,Bengaluru City JMFC Court 3,1,1,1
5,Bengaluru City JMFC Court 4,1,1,1
6,Bengaluru City JMFC Court 5,1,1,1
7,Bengaluru City JMFC Court 6,1,1,1
8,Bengaluru City JMFC Court 7,1,1,1
9,Bengaluru City JMFC Court 8,1,1,1
10,Bengaluru City JMFC Court 9,1,1,1
11,Mysuru City Sessions Court,2,1,1
12,Mysuru City Special Court,2,1,1
13,Mysuru City JMFC Court 2,2,1,1
14,Mysuru City JMFC Court 3,2,1,1
15,Mysuru City JMFC Court 4,2,1,1
16,Mysuru City JMFC Court 5,2,1,1
17,Mysuru City JMFC Court 6,2,1,1
18,Mysuru City JMFC Court 7,2,1,1
19,Mysuru City JMFC Court 8,2,1,1
20,Mysuru City JMFC Court 9,2,1,1
21,Mangaluru City Sessions Court,3,1,1
22,Mangaluru City Special Court,3,1,1
23,Mangaluru City JMFC Court 2,3,1,1
24,Mangaluru City JMFC Court 3,3,1,1
25,Mangaluru City JMFC Court 4,3,1,1
26,Mangaluru City JMFC Court 5,3,1,1
27,Mangaluru City JMFC Court 6,3,1,1
28,Mangaluru City JMFC Court 7,3,1,1
29,Mangaluru City JMFC Court 8,3,1,1
30,Mangaluru City JMFC Court 9,3,1,1
31,Hubballi-Dharwad City Sessions Court,4,1,1
32,Hubballi-Dharwad City Special Court,4,1,1
33,Hubballi-Dharwad City JMFC Court 2,4,1,1
34,Hubballi-Dharwad City JMFC Court 3,4,1,1
35,Hubballi-Dharwad City JMFC Court 4,4,1,1
36,Hubballi-Dharwad City JMFC Court 5,4,1,1
37,Hubballi-Dharwad City JMFC Court 6,4,1,1
38,Hubballi-Dharwad City JMFC Court 7,4,1,1
39,Hubballi-Dharwad City JMFC Court 8,4,1,1
40,Hubballi-Dharwad City JMFC Court 9,4,1,1
41,Belagavi Sessions Court,5,1,1
42,Belagavi JMFC Court 1,5,1,1
43,Belagavi JMFC Court 2,5,1,1
44,Belagavi JMFC Court 3,5,1,1
45,Belagavi JMFC Court 4,5,1,1
46,Belagavi JMFC Court 5,5,1,1
47,Belagavi JMFC Court 6,5,1,1
48,Tumakuru Sessions Court,6,1,1
49,Tumakuru JMFC Court 1,6,1,1
50,Tumakuru JMFC Court 2,6,1,1
51,Tumakuru JMFC Court 3,6,1,1
52,Tumakuru JMFC Court 4,6,1,1
53,Tumakuru JMFC Court 5,6,1,1
54,Tumakuru JMFC Court 6,6,1,1
55,Shivamogga Sessions Court,7,1,1
56,Shivamogga JMFC Court 1,7,1,1
57,Shivamogga JMFC Court 2,7,1,1
58,Shivamogga JMFC Court 3,7,1,1
59,Shivamogga JMFC Court 4,7,1,1
60,Shivamogga JMFC Court 5,7,1,1
61,Shivamogga JMFC Court 6,7,1,1
62,Ballari Sessions Court,8,1,1
63,Ballari JMFC Court 1,8,1,1
64,Ballari JMFC Court 2,8,1,1
65,Ballari JMFC Court 3,8,1,1
66,Ballari JMFC Court 4,8,1,1
67,Ballari JMFC Court 5,8,1,1
68,Ballari JMFC Court 6,8,1,1
69,Kalaburagi Sessions Court,9,1,1
70,Kalaburagi JMFC Court 1,9,1,1
71,Kalaburagi JMFC Court 2,9,1,1
72,Kalaburagi JMFC Court 3,9,1,1
73,Kalaburagi JMFC Court 4,9,1,1
74,Kalaburagi JMFC Court 5,9,1,1
75,Kalaburagi JMFC Court 6,9,1,1
76,Hassan Sessions Court,10,1,1
77,Hassan JMFC Court 1,10,1,1
78,Hassan JMFC Court 2,10,1,1
79,Hassan JMFC Court 3,10,1,1
80,Hassan JMFC Court 4,10,1,1
81,Hassan JMFC Court 5,10,1,1
82,Hassan JMFC Court 6,10,1,1
83,Davanagere Sessions Court,11,1,1
84,Davanagere JMFC Court 1,11,1,1
85,Davanagere JMFC Court 2,11,1,1
86,Davanagere JMFC Court 3,11,1,1
