UnitID,UnitName,TypeID,ParentUnit,NationalityID,StateID,DistrictID,Active
1,Bengaluru City District Police Office,3,,1,1,1,1
2,Mysuru City District Police Office,3,,1,1,2,1
3,Mangaluru City District Police Office,3,,1,1,3,1
4,Hubballi-Dharwad City District Police Office,3,,1,1,4,1
5,Belagavi District Police Office,3,,1,1,5,1
6,Tumakuru District Police Office,3,,1,1,6,1
7,Shivamogga District Police Office,3,,1,1,7,1
8,Ballari District Police Office,3,,1,1,8,1
9,Kalaburagi District Police Office,3,,1,1,9,1
10,Hassan District Police Office,3,,1,1,10,1
11,Davanagere District Police Office,3,,1,1,11,1
12,Vijayapura District Police Office,3,,1,1,12,1
13,Bengaluru Dist District Police Office,3,,1,1,13,1
14,Mysuru Dist District Police Office,3,,1,1,14,1
15,Dakshina Kannada District Police Office,3,,1,1,15,1
16,Udupi District Police Office,3,,1,1,16,1
17,Chitradurga District Police Office,3,,1,1,17,1
18,Kolar District Police Office,3,,1,1,18,1
19,Mandya District Police Office,3,,1,1,19,1
20,Raichur District Police Office,3,,1,1,20,1
21,Bidar District Police Office,3,,1,1,21,1
22,Bagalkot District Police Office,3,,1,1,22,1
23,Gadag District Police Office,3,,1,1,23,1
24,Haveri District Police Office,3,,1,1,24,1
25,Koppal District Police Office,3,,1,1,25,1
26,Yadgir District Police Office,3,,1,1,26,1
27,Chikkamagaluru District Police Office,3,,1,1,27,1
28,Chikkaballapura District Police Office,3,,1,1,28,1
29,Ramanagara District Police Office,3,,1,1,29,1
30,Uttara Kannada District Police Office,3,,1,1,30,1
31,Dharwad Dist District Police Office,3,,1,1,31,1
32,Vijayanagara District Police Office,3,,1,1,32,1
33,Kodagu District Police Office,3,,1,1,33,1
34,Chamarajanagar District Police Office,3,,1,1,34,1
35,Kalyana Karnataka Rly District Police Office,3,,1,1,35,1
36,Bengaluru City PS-01,6,1.0,1,1,1,1
37,Bengaluru City PS-02,6,1.0,1,1,1,1
38,Bengaluru City PS-03,6,1.0,1,1,1,1
39,Bengaluru City PS-04,6,1.0,1,1,1,1
40,Bengaluru City PS-05,6,1.0,1,1,1,1
41,Bengaluru City PS-06,6,1.0,1,1,1,1
42,Bengaluru City PS-07,6,1.0,1,1,1,1
43,Bengaluru City PS-08,6,1.0,1,1,1,1
